uid, UserKNN-Amplified, UserKNN-BM25, UserKNN-Cosine, UserKNN-IDF, ItemKNN-AdjustedCosine, BPR, MF, SVD, PMF, NMF
1, 0.38141, 0.43548, 0.35286, 0.40320, 0.32539, 5.13955, 0.24009, 0.24009, 0.24870, 0.22878
2, 0.66722, 0.69307, 0.68690, 0.69307, 0.61401, 6.58861, 0.60142, 0.60142, 0.61660, 0.82648
3, 0.48146, 0.40217, 0.40243, 0.39706, 0.57533, 0.93055, 0.38628, 0.38628, 0.51367, 0.42078
4, 0.68441, 0.65913, 0.65330, 0.65785, 0.64219, 5.06959, 0.67679, 0.67679, 0.61834, 0.57074
5, 0.73303, 0.71762, 0.70888, 0.71762, 0.71383, 7.36952, 0.46575, 0.46575, 0.48434, 0.73544
6, 0.36042, 0.29048, 0.28378, 0.28160, 0.25270, 7.03392, 0.26408, 0.26408, 0.23597, 0.28031
7, 0.61628, 0.65388, 0.56357, 0.69682, 0.15020, 2.07428, 0.21046, 0.21046, 0.18397, 0.21778
8, 1.03865, 0.98832, 1.00674, 0.98832, 1.03072, 3.98476, 0.91597, 0.91597, 0.93386, 0.98324
9, 1.06430, 0.91052, 0.94253, 0.91052, 0.82302, 7.98085, 0.99377, 0.99377, 0.87863, 0.96544
10, 0.78894, 0.75372, 0.77889, 0.77873, 0.61115, 3.98198, 0.54159, 0.54159, 0.39243, 0.53550
11, 0.91879, 0.89347, 0.92274, 0.89050, 0.54860, 8.10997, 0.84014, 0.84014, 0.76090, 1.01191
12, 0.22542, 0.21350, 0.21956, 0.21097, 0.43258, 4.80493, 0.19709, 0.19709, 0.19298, 0.21233
13, 0.60237, 0.45148, 0.51073, 0.46886, 0.58937, 7.63482, 0.42885, 0.42885, 0.53189, 0.50144
14, 0.65107, 0.64288, 0.62954, 0.63734, 0.45689, 8.81287, 0.45202, 0.45202, 0.36751, 0.96284
15, 1.20748, 1.17593, 1.18203, 1.17593, 0.87914, 2.72438, 0.76556, 0.76556, 0.70725, 0.95934
16, 0.47276, 0.32292, 0.32462, 0.36371, 0.21739, 3.62351, 0.21678, 0.21678, 0.26305, 0.28223
17, 1.55739, 1.60244, 1.53345, 1.63279, 1.78432, 5.69928, 1.07455, 1.07455, 1.35442, 1.28478
18, 1.35256, 1.42844, 1.36152, 1.40491, 1.70208, 4.41506, 1.17363, 1.17363, 1.18588, 1.34122
19, 1.95149, 1.81483, 1.81043, 1.82757, 2.00174, 3.95183, 1.54615, 1.54615, 1.72603, 1.85749
20, 0.75921, 0.74712, 0.74073, 0.74712, 0.72269, 6.22801, 0.68058, 0.68058, 0.69877, 0.71178
21, 0.63876, 0.58196, 0.56164, 0.58196, 0.57419, 5.67575, 0.54427, 0.54427, 0.59807, 0.58020
22, 1.38882, 1.31575, 1.30045, 1.31575, 1.24219, 4.88697, 1.30258, 1.30258, 1.30886, 1.46109
23, 0.74323, 0.71266, 0.69997, 0.70027, 0.83701, 5.55850, 0.47543, 0.47543, 0.55769, 0.60078
24, 1.27047, 1.27543, 1.28364, 1.27543, 1.11398, 4.64659, 1.14145, 1.14145, 1.19410, 1.31144
25, 1.73424, 1.64060, 1.61122, 1.62057, 1.70443, 3.28872, 1.48394, 1.48394, 1.65545, 1.79770
26, 0.60509, 0.53271, 0.54314, 0.53237, 0.72586, 5.02896, 0.37423, 0.37423, 0.37430, 0.48353
27, 0.58962, 0.57682, 0.57823, 0.57682, 0.56235, 9.87784, 0.43640, 0.43640, 0.43931, 0.43770
28, 1.22510, 1.13894, 1.11169, 1.13894, 0.90018, 6.54332, 1.09908, 1.09908, 1.12385, 1.14681
29, 0.62751, 0.55972, 0.57796, 0.53954, 0.49334, 6.42767, 0.44522, 0.44522, 0.48944, 0.52839
30, 1.94258, 1.90468, 1.89736, 1.90908, 1.73829, 6.47455, 1.90421, 1.90421, 1.86983, 2.00988
31, 2.35819, 2.08027, 2.11271, 2.09597, 1.86791, 4.39387, 1.76245, 1.76245, 1.50670, 1.38061
32, 0.59657, 0.54822, 0.65757, 0.59236, 0.83728, 9.93861, 0.72386, 0.72386, 0.72678, 0.74712
33, 0.83070, 0.69534, 0.70254, 0.72212, 0.58418, 5.95476, 0.40160, 0.40160, 0.46218, 0.56466
34, 0.59858, 0.51612, 0.57645, 0.52293, 0.40177, 7.31386, 0.53050, 0.53050, 0.50009, 0.56648
35, 1.29581, 1.24899, 1.26790, 1.24899, 1.21639, 4.84052, 1.06158, 1.06158, 1.03816, 1.22099
36, 1.26458, 1.07562, 1.09384, 1.06096, 1.12497, 5.94982, 1.15886, 1.15886, 1.07706, 1.15876
37, 1.10321, 1.01386, 1.03296, 1.02415, 0.90369, 4.57695, 0.79906, 0.79906, 0.81170, 0.81580
38, 0.46120, 0.34839, 0.35853, 0.34386, 0.33933, 5.54296, 0.30138, 0.30138, 0.34210, 0.39688
39, 0.77547, 0.75551, 0.74363, 0.75765, 0.68969, 6.66617, 0.75346, 0.75346, 0.72010, 0.72150
40, 1.36500, 1.27553, 1.28203, 1.27570, 1.34443, 4.14889, 1.24885, 1.24885, 1.25449, 1.30621
41, 0.89406, 0.84626, 0.86484, 0.84626, 0.78114, 4.98465, 0.65847, 0.65847, 0.74117, 0.79862
42, 3.02574, 3.11275, 3.07053, 3.13852, 3.05197, 5.99967, 2.77529, 2.77529, 2.99360, 3.13367
43, 0.26890, 0.28449, 0.25669, 0.27626, 0.47407, 8.74214, 0.63953, 0.63953, 0.58138, 0.55878
44, 0.27498, 0.28256, 0.19953, 0.22284, 0.30602, 3.17917, 0.33452, 0.33452, 0.31266, 0.33700
45, 1.39230, 1.44079, 1.37301, 1.44079, 1.54898, 7.37616, 1.35920, 1.35920, 1.41914, 1.48361
46, 1.60597, 1.50272, 1.59474, 1.58513, 2.11492, 1.99805, 1.74916, 1.74916, 1.83159, 1.64384
47, 0.95065, 1.12074, 0.97651, 1.05089, 1.23488, 3.80723, 1.34027, 1.34027, 1.35964, 1.95610
48, 0.34287, 0.29461, 0.28916, 0.29461, 0.26097, 7.36492, 0.26684, 0.26684, 0.26859, 0.32175
49, 0.47677, 0.28907, 0.31383, 0.30889, 0.26923, 10.68846, 0.30097, 0.30097, 0.34967, 0.35798
50, 0.96602, 0.97458, 0.92959, 0.98428, 0.79344, 2.84719, 0.72325, 0.72325, 0.71446, 0.61941
51, 1.06870, 1.01188, 1.03496, 1.00039, 0.90386, 6.99882, 0.88416, 0.88416, 0.94264, 1.04602
52, 0.41922, 0.43336, 0.42868, 0.43336, 0.45465, 5.80189, 0.44814, 0.44814, 0.45643, 0.48124
53, 1.37772, 1.38576, 1.36323, 1.38732, 1.51427, 5.77781, 1.31115, 1.31115, 1.30354, 1.57282
54, 1.42280, 0.76201, 1.23622, 0.91691, 1.12259, 6.92094, 1.11630, 1.11630, 1.07464, 1.25705
55, 0.58819, 0.56032, 0.57935, 0.56032, 0.43411, 5.75375, 0.49234, 0.49234, 0.52390, 0.77261
56, 0.56284, 0.50561, 0.54417, 0.39471, 0.71353, 5.58999, 0.41109, 0.41109, 0.51080, 0.47607
57, 0.13044, 0.17206, 0.16325, 0.17372, 0.12596, 3.37884, 0.12716, 0.12716, 0.10703, 0.13313
58, 0.75081, 0.81357, 0.81999, 0.80864, 1.10611, 4.79432, 0.69072, 0.69072, 0.70126, 0.69389
59, 0.65040, 0.65715, 0.64321, 0.65715, 0.58679, 2.87437, 0.47471, 0.47471, 0.50140, 0.54158
60, 1.46930, 1.42944, 1.43068, 1.42944, 1.35433, 5.46715, 1.29397, 1.29397, 1.24976, 1.29974
61, 0.24387, 0.23552, 0.24260, 0.24377, 0.23561, 11.14470, 0.19564, 0.19564, 0.21884, 0.42012
62, 0.67833, 0.68747, 0.68043, 0.68747, 0.54333, 3.65981, 0.49585, 0.49585, 0.52958, 0.68279
63, 1.51158, 1.43407, 1.49147, 1.45483, 1.43362, 6.46001, 1.63777, 1.63777, 1.72299, 1.89258
64, 1.60203, 1.47758, 1.45977, 1.46606, 1.46250, 2.99906, 0.98975, 0.98975, 1.09285, 1.18007
65, 1.74335, 1.63825, 1.68717, 1.63646, 1.57864, 6.34812, 1.37762, 1.37762, 1.65965, 1.39457
66, 0.59287, 0.58004, 0.59293, 0.58004, 0.61164, 5.33589, 0.47963, 0.47963, 0.50473, 0.56124
67, 0.51043, 0.47567, 0.48190, 0.47567, 0.49906, 4.95288, 0.47742, 0.47742, 0.45459, 0.45410
68, 1.11424, 1.08293, 1.08305, 1.08293, 1.08706, 3.64615, 0.97784, 0.97784, 1.01602, 1.10097
69, 0.58252, 0.44811, 0.46773, 0.46345, 0.39898, 8.31486, 0.44312, 0.44312, 0.42562, 0.41061
70, 0.66448, 0.50325, 0.52874, 0.53888, 0.64063, 2.43331, 0.67609, 0.67609, 0.75698, 0.83765
71, 0.85083, 0.81624, 0.77145, 0.81624, 1.05769, 8.13628, 0.65993, 0.65993, 0.64878, 0.27260
72, 0.35120, 0.33614, 0.33847, 0.33614, 0.23795, 8.15185, 0.21707, 0.21707, 0.19407, 0.30498
73, 0.64102, 0.61431, 0.63401, 0.63050, 0.42165, 4.90318, 0.52947, 0.52947, 0.49831, 0.56341
74, 0.69319, 0.59550, 0.62645, 0.59550, 0.53510, 4.71494, 0.52401, 0.52401, 0.54920, 0.69540
75, 0.51777, 0.56927, 0.56284, 0.59267, 0.52653, 5.85636, 0.50159, 0.50159, 0.49465, 0.63159
76, 1.52156, 1.45064, 1.48547, 1.45064, 1.52572, 3.46175, 1.34497, 1.34497, 1.42068, 1.45496
77, 0.48640, 0.48656, 0.47406, 0.48656, 0.52200, 7.25679, 0.37805, 0.37805, 0.40747, 0.50363
78, 0.83840, 0.81449, 0.81448, 0.81449, 0.78632, 6.66961, 0.71945, 0.71945, 0.74229, 0.72965
79, 2.07172, 2.03637, 2.03852, 2.03637, 2.01945, 5.16442, 1.45027, 1.45027, 1.66296, 1.97619
80, 0.29381, 0.32365, 0.33513, 0.32602, 0.43436, 6.52025, 0.43117, 0.43117, 0.46685, 0.49876
81, 3.23008, 3.79870, 3.33043, 3.59444, 4.18184, 5.53948, 2.95713, 2.95713, 2.61894, 3.35956
82, 1.21045, 1.09717, 1.08626, 1.09717, 1.36055, 10.41796, 1.13069, 1.13069, 1.00733, 1.00620
83, 0.76892, 0.77436, 0.76610, 0.78199, 0.60136, 5.04526, 0.54941, 0.54941, 0.51692, 0.52520
84, 1.39641, 1.32651, 1.35185, 1.33228, 1.33919, 9.04416, 1.23528, 1.23528, 1.31396, 1.41779
85, 1.11894, 1.08158, 1.06854, 1.08158, 0.99394, 3.95419, 0.84922, 0.84922, 0.93489, 1.13715
86, 0.71538, 0.79765, 0.72384, 0.81083, 0.49652, 6.13732, 0.54064, 0.54064, 0.53134, 0.53249
87, 1.52033, 1.48607, 1.65251, 1.45620, 1.21386, 5.13548, 1.42321, 1.42321, 1.29633, 1.59261
88, 0.59395, 0.59696, 0.59227, 0.59696, 0.53064, 7.19016, 0.59037, 0.59037, 0.59167, 0.57720
89, 0.74374, 0.69887, 0.69998, 0.69867, 0.88424, 7.89296, 0.77675, 0.77675, 0.84207, 0.85163
90, 1.38761, 1.42322, 1.39071, 1.42295, 1.16080, 5.34656, 1.22308, 1.22308, 1.27448, 1.30270
91, 1.13446, 1.11127, 1.18205, 1.14487, 0.54772, 3.68385, 1.10643, 1.10643, 0.86028, 1.38247
92, 1.94075, 1.91918, 1.91821, 1.91882, 1.71187, 10.12585, 1.67308, 1.67308, 1.04682, 1.40674
93, 2.40275, 2.13177, 2.17553, 2.15573, 3.11131, 3.79262, 1.54314, 1.54314, 1.10931, 1.68076
94, 0.47283, 0.56114, 0.54596, 0.57781, 0.62174, 5.78333, 0.65866, 0.65866, 0.64209, 0.61292
95, 1.52407, 1.44112, 1.67291, 1.41321, 0.68102, 3.30869, 0.70950, 0.70950, 1.20138, 1.45771
96, 1.10363, 1.06729, 1.05717, 1.06729, 1.09325, 3.09891, 0.95729, 0.95729, 1.09488, 1.12019
97, 1.82153, 2.04456, 2.04203, 2.04586, 2.06578, 1.90048, 1.89333, 1.89333, 1.66349, 2.11370
98, 0.71091, 0.71158, 0.70459, 0.71158, 0.57874, 5.33464, 0.52550, 0.52550, 0.53957, 0.62568
99, 1.09683, 1.04759, 1.06393, 1.04759, 0.96972, 4.98698, 0.74037, 0.74037, 0.78213, 1.05394
100, 0.82049, 0.78890, 0.79304, 0.78890, 0.73497, 5.09557, 0.60492, 0.60492, 0.59946, 0.67592
101, 0.53381, 0.41130, 0.39155, 0.39203, 0.53115, 4.95623, 0.25700, 0.25700, 0.32116, 0.44160
102, 0.48550, 0.53132, 0.49820, 0.51219, 0.31841, 4.98565, 0.38791, 0.38791, 0.35497, 0.69040
103, 0.68646, 0.59602, 0.59151, 0.59602, 0.66689, 3.29830, 0.52450, 0.52450, 0.52833, 0.67161
104, 1.78341, 1.87100, 1.54335, 1.49491, 0.88830, 2.06662, 1.79346, 1.79346, 0.85127, 2.02147
105, 0.96803, 0.92247, 0.98223, 0.95438, 1.22927, 7.88318, 0.92353, 0.92353, 0.83894, 1.07320
106, 0.33730, 0.32507, 0.31093, 0.30515, 0.33322, 3.71907, 0.31865, 0.31865, 0.30983, 0.38999
107, 0.96472, 0.92730, 0.92049, 0.92730, 0.85164, 3.88390, 0.63424, 0.63424, 0.77705, 0.82399
108, 0.78171, 0.81399, 0.77616, 0.76468, 0.43202, 9.70280, 0.46788, 0.46788, 0.46584, 0.58348
109, 1.25143, 1.15648, 1.17491, 1.15648, 0.97599, 2.61621, 0.80966, 0.80966, 0.81687, 0.93681
110, 0.92854, 0.80084, 0.82098, 0.82648, 0.98502, 3.30378, 0.80620, 0.80620, 0.88631, 0.91420
111, 2.21417, 2.48122, 2.48715, 2.49695, 2.69887, 5.59180, 2.22739, 2.22739, 2.19572, 2.40308
112, 1.01423, 0.93203, 0.94414, 0.93203, 0.65755, 5.46551, 0.42283, 0.42283, 0.47000, 0.84926
113, 1.44069, 1.44402, 1.48323, 1.44402, 1.79795, 4.30912, 1.39341, 1.39341, 1.47728, 1.44225
114, 0.93736, 0.77385, 0.86880, 0.84280, 0.43859, 2.56944, 0.34091, 0.34091, 0.34352, 0.57939
115, 1.77951, 1.76243, 1.76752, 1.76243, 1.36187, 2.99160, 1.12039, 1.12039, 1.11380, 1.48729
116, 1.31112, 1.23336, 1.24305, 1.23336, 0.98848, 5.10658, 1.12382, 1.12382, 1.03451, 1.08395
117, 2.52731, 2.83399, 2.40523, 2.70950, 2.34603, 1.58184, 2.67661, 2.67661, 2.06570, 2.22218
118, 0.66363, 0.83982, 0.78589, 0.83616, 0.95825, 6.16832, 0.72699, 0.72699, 0.76630, 0.68358
119, 1.26876, 1.13397, 1.12076, 1.13796, 0.81646, 5.14168, 0.80169, 0.80169, 0.75643, 1.06394
120, 0.74107, 0.65498, 0.64460, 0.65498, 0.51946, 5.31270, 0.44240, 0.44240, 0.59450, 0.69576
121, 0.98364, 0.92340, 0.90479, 0.96252, 0.90971, 5.19239, 0.81295, 0.81295, 0.84697, 0.86431
122, 0.69593, 0.60432, 0.69136, 0.64253, 0.45595, 6.14777, 0.46374, 0.46374, 0.48125, 0.45952
123, 0.68848, 0.61188, 0.57797, 0.61102, 0.64625, 7.47423, 0.40038, 0.40038, 0.42281, 0.41782
124, 1.25846, 1.21417, 1.21137, 1.21417, 0.91760, 4.45898, 0.96422, 0.96422, 0.87640, 0.99463
125, 0.53932, 0.49270, 0.50929, 0.51748, 0.56503, 4.02186, 0.48833, 0.48833, 0.46973, 0.52524
126, 0.65959, 0.60629, 0.65729, 0.62164, 0.54080, 8.49368, 0.65781, 0.65781, 0.66007, 0.66009
127, 2.07931, 1.88510, 1.71975, 1.74971, 1.88295, 11.12938, 2.00267, 2.00267, 2.01795, 2.18642
128, 1.02238, 0.99317, 0.99070, 0.99317, 0.66534, 4.78657, 0.58370, 0.58370, 0.54788, 0.76151
129, 0.41990, 0.39066, 0.39839, 0.39066, 0.33965, 6.62153, 0.33071, 0.33071, 0.32081, 0.33891
130, 1.86788, 1.84631, 1.82184, 1.85709, 1.98618, 6.19929, 1.37663, 1.37663, 1.75535, 2.13807
131, 0.78295, 0.83226, 0.81576, 0.84358, 0.74609, 3.48402, 0.91130, 0.91130, 0.82756, 0.79501
132, 0.79326, 0.76524, 0.76068, 0.76524, 0.89876, 7.06367, 0.68278, 0.68278, 0.65736, 0.82081
133, 0.65330, 0.64036, 0.63463, 0.64036, 0.53455, 5.94367, 0.48400, 0.48400, 0.50212, 0.54111
134, 0.96969, 1.08154, 0.83936, 0.99252, 1.12612, 2.00004, 1.03780, 1.03780, 1.01714, 0.95073
135, 0.55919, 0.50486, 0.49224, 0.50486, 0.37529, 6.43172, 0.41680, 0.41680, 0.44111, 0.40315
136, 1.06354, 1.09836, 1.13194, 1.10957, 1.34112, 7.00594, 0.82510, 0.82510, 0.91898, 0.90465
137, 0.78842, 0.73896, 0.73979, 0.73896, 0.71082, 5.14674, 0.72611, 0.72611, 0.73760, 0.78069
138, 0.92583, 0.88887, 0.88094, 0.88887, 0.86361, 6.15289, 0.78394, 0.78394, 0.85978, 0.91179
139, 0.94476, 0.92907, 0.92601, 0.93250, 0.51231, 4.21395, 0.57706, 0.57706, 0.70602, 0.85316
140, 1.11539, 0.93236, 0.89213, 0.89187, 0.82032, 6.08855, 0.89852, 0.89852, 0.79616, 0.80094
141, 0.75376, 0.69906, 0.70390, 0.69906, 0.75721, 5.69007, 0.74997, 0.74997, 0.72820, 0.68507
142, 1.41237, 1.36692, 1.36690, 1.36692, 1.12785, 5.09261, 1.21832, 1.21832, 1.19555, 1.08543
143, 2.20429, 2.33233, 2.30049, 2.33324, 2.15029, 3.59407, 1.55549, 1.55549, 1.70553, 2.24557
144, 1.25330, 1.12853, 1.14765, 1.12853, 0.93097, 3.55598, 0.94180, 0.94180, 0.87778, 1.10501
145, 0.66816, 0.64074, 0.64683, 0.64074, 0.57849, 4.52801, 0.46209, 0.46209, 0.48722, 0.70715
146, 0.45292, 0.35825, 0.37666, 0.35825, 0.35112, 4.84309, 0.43479, 0.43479, 0.41616, 0.45975
147, 1.15598, 0.94129, 0.99599, 0.90014, 1.00298, 4.99146, 0.50250, 0.50250, 0.58718, 0.50345
148, 1.39933, 1.29144, 1.28933, 1.29144, 1.37459, 6.57754, 1.24401, 1.24401, 1.22138, 1.27712
149, 0.12884, 0.10209, 0.10058, 0.10209, 0.09444, 11.19254, 0.13099, 0.13099, 0.13578, 0.13505
150, 0.60109, 0.54594, 0.53577, 0.54594, 0.59773, 7.04739, 0.50366, 0.50366, 0.54902, 0.64831
151, 0.95278, 0.97186, 0.95977, 0.97186, 0.54897, 5.23706, 0.53621, 0.53621, 0.55075, 0.68137
152, 1.01856, 1.03962, 1.04994, 1.03962, 1.03095, 6.57487, 0.71239, 0.71239, 0.76002, 0.80002
153, 0.86718, 0.85172, 0.86829, 0.86598, 0.93495, 4.78160, 0.76798, 0.76798, 0.76612, 0.77621
154, 2.07388, 1.82007, 1.69044, 1.85853, 1.82532, 2.37535, 1.41984, 1.41984, 1.72423, 1.68007
155, 0.74766, 0.73346, 0.71870, 0.73346, 0.76838, 6.47011, 0.64518, 0.64518, 0.63274, 0.71287
156, 1.09925, 0.90854, 0.98011, 0.90147, 1.22937, 5.52350, 0.73383, 0.73383, 0.52550, 0.94630
157, 0.67349, 0.65063, 0.64147, 0.65063, 0.52542, 6.04280, 0.58268, 0.58268, 0.57240, 0.59590
158, 0.95952, 0.87077, 0.87943, 0.87077, 0.90321, 7.79095, 0.89695, 0.89695, 0.89365, 1.03851
159, 0.71397, 0.69768, 0.69435, 0.69768, 0.73886, 7.31218, 0.81532, 0.81532, 0.73805, 0.80085
160, 1.25515, 1.25042, 1.25066, 1.25042, 0.97347, 5.15325, 0.87653, 0.87653, 0.77036, 1.26679
161, 0.91760, 0.88372, 0.88822, 0.88372, 0.79582, 4.76230, 0.66587, 0.66587, 0.66621, 0.64572
162, 0.61393, 0.53825, 0.54611, 0.54963, 0.77418, 9.43546, 0.58979, 0.58979, 0.65093, 0.60475
163, 0.59270, 0.62571, 0.63816, 0.68220, 0.16188, 4.48615, 0.31524, 0.31524, 0.28916, 0.43439
164, 1.35040, 1.37273, 1.36667, 1.40489, 1.38012, 5.15977, 0.81208, 0.81208, 1.08551, 1.15171
165, 0.85155, 0.84035, 0.84110, 0.84035, 0.82813, 2.58650, 0.87144, 0.87144, 1.08903, 0.82121
166, 1.07945, 1.14388, 1.11095, 1.14388, 1.21113, 6.63959, 0.95850, 0.95850, 1.08916, 1.13473
167, 1.17599, 1.25790, 1.24773, 1.23410, 1.31995, 5.24787, 0.95478, 0.95478, 1.16764, 1.51026
168, 0.98750, 0.95533, 0.94101, 0.95533, 0.74040, 3.66070, 0.72835, 0.72835, 0.82524, 0.67829
169, 0.89864, 0.53743, 0.79638, 0.63672, 0.42883, 5.46647, 0.31509, 0.31509, 0.44234, 0.31694
170, 0.84897, 0.82374, 0.81744, 0.82374, 0.94641, 3.00927, 0.71899, 0.71899, 0.78470, 0.83186
171, 0.77292, 0.78909, 0.77139, 0.78909, 0.68694, 5.78084, 0.59312, 0.59312, 0.59264, 0.63516
172, 1.29965, 1.29352, 1.26926, 1.28981, 0.72470, 2.57519, 0.59489, 0.59489, 0.63858, 0.73228
173, 1.54043, 1.52105, 1.47657, 1.51801, 1.60526, 1.91666, 1.43977, 1.43977, 1.59043, 1.56342
174, 1.70516, 1.01812, 1.35253, 1.11054, 1.42503, 5.40993, 0.93632, 0.93632, 0.63390, 0.69843
175, 0.68505, 0.63834, 0.63523, 0.63834, 0.57847, 3.71823, 0.55424, 0.55424, 0.55718, 0.55306
176, 0.67644, 0.69580, 0.69301, 0.69356, 0.74567, 4.35906, 0.50931, 0.50931, 0.50842, 0.87282
177, 0.46928, 0.32082, 0.35305, 0.32892, 0.39651, 5.25183, 0.20880, 0.20880, 0.27749, 0.27899
178, 1.20851, 1.21321, 1.14400, 1.17943, 1.32116, 5.15169, 0.99762, 0.99762, 1.09845, 1.37492
179, 1.83089, 1.50348, 1.55280, 1.47171, 0.79211, 1.76425, 0.51017, 0.51017, 0.55164, 0.92171
180, 0.95307, 1.03145, 1.01843, 1.00080, 1.14362, 5.07918, 1.12114, 1.12114, 0.98142, 1.36060
181, 0.92555, 0.93679, 0.94369, 0.94787, 0.82969, 3.12265, 0.93395, 0.93395, 0.83656, 0.78600
182, 0.77832, 0.72493, 0.69304, 0.69916, 0.48781, 7.54079, 0.63997, 0.63997, 0.73880, 0.65601
183, 0.61981, 0.58127, 0.54657, 0.56973, 0.44249, 4.19789, 0.45320, 0.45320, 0.39901, 0.47821
184, 0.64371, 0.69046, 0.64633, 0.69740, 0.53277, 6.45011, 0.41100, 0.41100, 0.42731, 0.39602
185, 0.89407, 0.84577, 0.85844, 0.84577, 0.85543, 4.99751, 0.72806, 0.72806, 0.70127, 0.78048
186, 0.95068, 0.90586, 0.90825, 0.90586, 0.70472, 4.88372, 0.66089, 0.66089, 0.69781, 0.78507
187, 1.87525, 1.81786, 1.72757, 1.72789, 1.26624, 4.59832, 1.21896, 1.21896, 1.25774, 2.02194
188, 0.47286, 0.51788, 0.47232, 0.50273, 0.61910, 3.01438, 0.42016, 0.42016, 0.54283, 0.60476
189, 0.41066, 0.40584, 0.40056, 0.40584, 0.37537, 3.97996, 0.37042, 0.37042, 0.36918, 0.44107
190, 1.24496, 1.08714, 1.05773, 1.09069, 0.99833, 2.65805, 0.75812, 0.75812, 0.77090, 0.90754
191, 1.05927, 1.02318, 1.01941, 1.02318, 1.09307, 4.21399, 0.98233, 0.98233, 0.94237, 1.01797
192, 0.70960, 0.71240, 0.70713, 0.71240, 0.69232, 7.33986, 0.60216, 0.60216, 0.59902, 0.66504
193, 1.24545, 1.23704, 1.37531, 1.27740, 1.46577, 12.19416, 1.21747, 1.21747, 1.30557, 1.67141
194, 0.68759, 0.68781, 0.69635, 0.68781, 0.82051, 4.98188, 0.64255, 0.64255, 0.67146, 0.76609
195, 0.83427, 0.76642, 0.77140, 0.76642, 0.71251, 4.42303, 0.64607, 0.64607, 0.67629, 0.69776
196, 1.59973, 1.10637, 1.34893, 1.32547, 0.76333, 3.66896, 1.09707, 1.09707, 1.00231, 1.06919
197, 0.76527, 0.83600, 0.83296, 0.85852, 0.57629, 9.85483, 0.66355, 0.66355, 0.59058, 1.12228
198, 1.07686, 1.10624, 1.11785, 1.10624, 0.87057, 5.38905, 1.08476, 1.08476, 1.02091, 1.28137
199, 0.56590, 0.72232, 0.68281, 0.71451, 0.72232, 4.82168, 0.48697, 0.48697, 0.54860, 0.73102
200, 0.68860, 0.78092, 0.69012, 0.69099, 0.74540, 4.18504, 0.74608, 0.74608, 0.76058, 0.77769
201, 0.60768, 0.65655, 0.67272, 0.65655, 0.68594, 3.98114, 0.57961, 0.57961, 0.56717, 0.49119
202, 0.45370, 0.42249, 0.43253, 0.42249, 0.51545, 4.31005, 0.40752, 0.40752, 0.39384, 0.42207
203, 0.68347, 0.68530, 0.68615, 0.68538, 0.50175, 6.52010, 0.42697, 0.42697, 0.41937, 0.60088
204, 0.75619, 0.72662, 0.72231, 0.72662, 0.70932, 3.37819, 0.59884, 0.59884, 0.61846, 0.62728
205, 0.97472, 0.90149, 0.91468, 0.90149, 0.68160, 4.76755, 0.52334, 0.52334, 0.63511, 0.80993
206, 0.80000, 0.74113, 0.76001, 0.74113, 0.77257, 5.79535, 0.63856, 0.63856, 0.63989, 0.68672
207, 1.03187, 0.93413, 0.94065, 0.93413, 0.87539, 4.46093, 0.64179, 0.64179, 0.75817, 0.83087
208, 2.44425, 2.38538, 2.44223, 2.38172, 2.59489, 5.59186, 2.17136, 2.17136, 2.14112, 2.56028
209, 0.60411, 0.61809, 0.62504, 0.61809, 0.47392, 9.23793, 0.59737, 0.59737, 0.59561, 0.75245
210, 0.23538, 0.23300, 0.30763, 0.25010, 0.34670, 2.60010, 0.20666, 0.20666, 0.22430, 0.36423
211, 0.53465, 0.50931, 0.44036, 0.47443, 0.41006, 5.01343, 0.52920, 0.52920, 0.55663, 0.57032
212, 0.61924, 0.51495, 0.59050, 0.51460, 0.50889, 5.80009, 0.50194, 0.50194, 0.49386, 0.61030
213, 1.05035, 0.94396, 0.95331, 0.94396, 0.69450, 5.58717, 0.85856, 0.85856, 0.84626, 0.95421
214, 1.02973, 1.18084, 1.15031, 1.17686, 1.32583, 5.59920, 1.01243, 1.01243, 0.95540, 1.22726
215, 0.81375, 0.71861, 0.68735, 0.74314, 0.58133, 9.75448, 0.48549, 0.48549, 0.55245, 0.61435
216, 0.22765, 0.35713, 0.24544, 0.29921, 0.25632, 7.76156, 0.61185, 0.61185, 0.43693, 0.43794
217, 0.99593, 0.95902, 0.96696, 0.95902, 0.91276, 2.41762, 0.89414, 0.89414, 0.93983, 0.90761
218, 0.67515, 0.65550, 0.65050, 0.65550, 0.70320, 4.67632, 0.56351, 0.56351, 0.61940, 0.61645
219, 0.80398, 0.86006, 0.81959, 0.86054, 0.85044, 4.38309, 0.97546, 0.97546, 0.90792, 1.40157
220, 0.48756, 0.46669, 0.44860, 0.45502, 0.39437, 4.59096, 0.38203, 0.38203, 0.40260, 0.31982
221, 0.51821, 0.46589, 0.43158, 0.52727, 0.33668, 5.18442, 0.20161, 0.20161, 0.18312, 0.19222
222, 1.83622, 1.82691, 1.85368, 1.82316, 1.62393, 5.53185, 1.12752, 1.12752, 1.23727, 2.19697
223, 0.56207, 0.55114, 0.54127, 0.55114, 0.50298, 4.41930, 0.51600, 0.51600, 0.48958, 0.56077
224, 0.34129, 0.53603, 0.54346, 0.40704, 0.55132, 4.73233, 0.32869, 0.32869, 0.33075, 0.51732
